/* Main */

font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Читайте */

position: absolute;
width: 649px;
height: 23px;
left: 0px;
top: 865px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Title 2 */

position: absolute;
width: 315px;
height: 98px;
left: 20px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 20px;
isolation: isolate;

position: absolute;
width: 1024px;
height: 498px;
left: 0px;
top: 1416px;



/* Rectangles */

position: absolute;
width: 984px;
height: 23px;
left: 20px;
top: 67px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 59 */

position: absolute;
width: 315px;
height: 23px;
left: 20px;
top: 67px;

background: #FF8DCB;


/* Rectangle 58 */

position: absolute;
width: 315px;
height: 23px;
left: 355px;
top: 67px;

background: #FF8DCB;


/* Rectangle 57 */

position: absolute;
width: 315px;
height: 23px;
left: 689px;
top: 67px;

background: #FF8DCB;


/* Group */

width: 984px;
height: 498px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Content */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 984px;
height: 431px;
left: 20px;
top: 67px;



/* Многозадачность */

width: 315px;
height: 384px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Многозадачность */

position: absolute;
width: 315px;
height: 23px;
left: 0px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Как концентрация может снижаться из-за… концентрации? Любая стрессовая ситуация (и резко меняющийся мир в целом) заставляет наш мозг постоянно «сканировать» окружающую среду на предмет опасности. Например, читать новости вместо работы. Но быть собранными всё время — невозможно. Концентрация — мышца, и она может не выдержать, если не давать ей отдохнуть. */

position: absolute;
width: 315px;
height: 351px;
left: 0px;
top: 33px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Еда */

width: 315px;
height: 361px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Еда */

position: absolute;
width: 315px;
height: 23px;
left: 335px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* «Быстрые углеводы» — сахар, белый хлеб, сладости — молниеносно доставляют в мозг энергию и помогают ему лучше работать. Но уходит эта энергия также быстро, как и приходит. А мы в результате попадаем на «углеводные качели»: как только действие «быстрых углеводов» заканчивается, мы чувствуем усталость и сонливость. И хотим ещё больше быстрых углеводов. */

position: absolute;
width: 315px;
height: 328px;
left: 335px;
top: 33px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Гаджеты */

width: 315px;
height: 431px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Гаджеты */

position: absolute;
width: 315px;
height: 23px;
left: 670px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Да-да, это та самая ситуация, когда на экране ноутбука — код, в наушниках — подкаст, а на компьютере фоном — ещё и видео с забавными утятами. В результате мозг пытается переключиться с одной задачи на другую — и просто не может. А чтобы вернуться к состоянию полной концентрации, человеку в среднем нужно 20 минут. Вот и получается, что чем больше времени мы проводим в гаджетах, тем больше времени затем нужно, чтобы вернуться к работе. */

position: absolute;
width: 315px;
height: 398px;
left: 670px;
top: 33px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Title 2 */

position: absolute;
width: 315px;
height: 47px;
left: 20px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Section */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 20px;
isolation: isolate;

position: absolute;
width: 1024px;
height: 508px;
left: 0px;
top: 828px;



/* Rectangle 56 */

position: absolute;
width: 649px;
height: 23px;
left: 355px;
top: 0px;

background: #FF8DCB;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Rectangle 55 */

position: absolute;
width: 649px;
height: 23px;
left: 355px;
top: 264px;

background: #FF8DCB;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Group */

width: 984px;
height: 508px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;
z-index: 2;


/* Дофамин */

position: absolute;
width: 648.92px;
height: 244px;
left: 355.08px;
top: 264px;



/* С гормонами стресса всё понятно, но дальше — ещё интереснее. В нашей невозможности сосредоточиться замешана и полная противоположность стрессу — дофамин. Это вещество участвует в системе вознаграждения мозга. Причём тут он? Мы часто отвлекаемся от важной задачи на что-то более «приятное» для мозгов. Например, смотрим лайки в соцсетях. В это время и выделяется дофамин — и мы чувствуем удовольствие. Получается замкнутый круг: чем больше отвлекаешься, тем больше удовольствия получаешь. */

position: absolute;
width: 648.92px;
height: 211px;
right: 20px;
top: 297px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Дофамин */

position: absolute;
width: 648.92px;
height: 23px;
right: 20px;
top: 264px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Многозадачность */

position: absolute;
width: 648.92px;
height: 244px;
right: 20.19px;
top: 0px;



/* Group */

position: absolute;
width: 648.92px;
height: 211px;
left: 354.89px;
top: 33px;



/* Link effects */

position: absolute;
width: 89.08px;
height: 23px;
left: 896.54px;
top: 106px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;

color: #FF8DCB;



/* Особенно сложно сосредоточиться, когда задач много и все они — важные. Где же легендарная многозадачность, когда она так нужна вам (и всем нанимающим менеджерам этого мира)? А дело в том, что её просто не существует. Исследователи выяснили, что мозгу тяжело концентрироваться даже на двух делах одновременно. А когда в поле внимания попадает несколько важных задач, организм паникует и выделяет кортизол и адреналин — «гормоны стресса». Из-за этого мы работаем невнимательно: ошибаемся и быстро устаём. */

position: absolute;
width: 648.92px;
height: 211px;
right: 20.19px;
top: 33px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Многозадачность */

position: absolute;
width: 648.92px;
height: 23px;
right: 20.19px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;



/* Title 2 */

position: absolute;
width: 314.96px;
height: 47px;
left: 20px;
top: 0px;

font-family: 'IBM Plex Mono';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 23px;
/* or 130% */

color: #353430;

